Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
ASTE,41.0,41.0,41.0,45.0
ASR,310.0,310.0,310.0,327.0
ASPN,19.0,33.0,10.0,7.0
ASPI,7.0,11.0,4.0,9.0
ASO,58.0,70.0,47.0,54.0
ASND,242.0,307.0,153.0,198.0
ASML,923.0,1.0,806.0,742.0
ASMB,33.0,35.0,31.0,25.0
ASM,3.0,4.0,1.0,3.0
ASLE,7.0,8.0,6.0,8.0
ASIX,33.0,35.0,32.0,19.0
ASH,65.0,84.0,53.0,53.0
ASGN,61.0,100.0,42.0,51.0
ASC,12.0,14.0,11.0,10.0
ASB,27.0,30.0,26.0,24.0
ASAN,15.0,22.0,10.0,13.0
ARWR,43.0,80.0,17.0,20.0
ARW,115.0,135.0,98.0,123.0
ARVN,19.0,55.0,8.0,7.0
ARR,16.0,16.0,16.0,15.0
ARQT,19.0,22.0,18.0,16.0
ARQQ,52.0,52.0,52.0,32.0
ARQ,10.0,10.0,10.0,7.0
AROW,28.0,28.0,28.0,27.0
AROC,28.0,33.0,24.0,23.0
ARMK,45.0,48.0,41.0,39.0
ARM,169.0,210.0,100.0,138.0
ARLP,29.0,29.0,29.0,24.0
ARLO,23.0,26.0,22.0,16.0
ARKO,7.0,8.0,5.0,4.0
ARIS,26.0,30.0,23.0,23.0
ARI,10.0,11.0,9.0,10.0
ARGX,746.0,1.0,605.0,653.0
ARES,178.0,205.0,140.0,187.0
AREN,12.0,12.0,12.0,6.0
AREC,4.0,4.0,4.0,1.0
ARE,97.0,130.0,74.0,76.0
ARDX,11.0,15.0,8.0,5.0
ARDT,19.0,25.0,14.0,12.0
ARCT,50.0,66.0,35.0,19.0
ARCO,8.0,8.0,8.0,7.0
ARCC,22.0,23.0,22.0,22.0
ARCB,90.0,130.0,72.0,71.0
ARAY,5.0,5.0,5.0,1.0
AR,43.0,58.0,32.0,32.0
AQST,10.0,17.0,7.0,4.0
AQN,6.0,7.0,5.0,5.0
APTV,81.0,95.0,60.0,74.0
APPS,5.0,8.0,2.0,4.0
APPN,33.0,41.0,29.0,29.0
APOG,45.0,45.0,45.0,42.0
APO,161.0,194.0,125.0,139.0
APLS,34.0,57.0,19.0,27.0
APLE,15.0,18.0,12.0,12.0
APLD,14.0,20.0,7.0,14.0
API,6.0,6.0,6.0,3.0
APH,104.0,126.0,63.0,109.0
APGE,99.0,116.0,89.0,37.0
APG,36.0,42.0,28.0,35.0
APEI,35.0,37.0,30.0,29.0
APD,335.0,375.0,282.0,290.0
APAM,39.0,51.0,32.0,46.0
APA,23.0,33.0,18.0,20.0
AOUT,15.0,19.0,11.0,9.0
AOSL,30.0,35.0,25.0,26.0
AOS,77.0,88.0,65.0,72.0
AORT,39.0,45.0,32.0,42.0
AOMR,11.0,13.0,10.0,9.0
ANNX,12.0,14.0,11.0,2.0
ANIP,84.0,94.0,77.0,87.0
ANIK,18.0,21.0,15.0,8.0
ANGO,19.0,24.0,16.0,8.0
ANGI,22.0,27.0,14.0,18.0
ANF,111.0,151.0,82.0,93.0
ANEB,5.0,8.0,3.0,2.0
ANDE,51.0,55.0,45.0,38.0
ANAB,46.0,90.0,20.0,20.0
AN,223.0,255.0,200.0,206.0
AMZN,262.0,305.0,195.0,231.0
AMX,18.0,21.0,13.0,19.0
AMWL,9.0,12.0,7.0,7.0
AMWD,70.0,72.0,68.0,63.0
AMTX,17.0,28.0,3.0,2.0
AMTM,27.0,30.0,19.0,25.0
AMSF,57.0,65.0,50.0,45.0
AMSC,33.0,39.0,29.0,53.0
AMRZ,54.0,54.0,54.0,51.0
AMRX,11.0,12.0,11.0,9.0
AMRN,12.0,12.0,12.0,15.0
AMRK,33.0,36.0,29.0,23.0
AMR,160.0,171.0,150.0,146.0
AMPY,8.0,11.0,6.0,4.0
AMPX,11.0,18.0,6.0,7.0
AMPL,13.0,18.0,10.0,11.0
AMPH,31.0,36.0,25.0,29.0
AMP,534.0,601.0,434.0,502.0
AMLX,11.0,17.0,8.0,8.0
AMKR,26.0,34.0,20.0,23.0
AMH,40.0,48.0,37.0,34.0
AMG,215.0,255.0,195.0,218.0
AME,208.0,225.0,192.0,181.0
AMD,180.0,210.0,140.0,177.0
AMCX,5.0,6.0,4.0,7.0
AMCR,11.0,12.0,10.0,8.0
AMBP,4.0,5.0,4.0,3.0
AMBC,12.0,15.0,10.0,8.0
AMBA,83.0,95.0,60.0,66.0
AMAL,33.0,39.0,27.0,28.0
AM,19.0,19.0,19.0,17.0
ALVO,14.0,14.0,14.0,8.0
ALV,120.0,140.0,100.0,118.0
ALTG,11.0,20.0,7.0,8.0
ALT,17.0,24.0,12.0,3.0
ALSN,98.0,115.0,79.0,86.0
ALRS,25.0,27.0,25.0,21.0
ALRM,64.0,80.0,50.0,55.0
ALNY,403.0,570.0,220.0,448.0
ALNT,35.0,35.0,35.0,43.0
ALMU,25.0,26.0,25.0,18.0
ALMS,20.0,25.0,14.0,4.0
ALM,6.0,6.0,6.0,4.0
ALLY,42.0,59.0,30.0,38.0
ALLO,8.0,14.0,4.0,1.0
ALLE,166.0,175.0,151.0,167.0
ALL,229.0,260.0,198.0,206.0
ALKT,39.0,46.0,30.0,23.0
ALKS,41.0,52.0,26.0,29.0
ALK,67.0,90.0,55.0,57.0
ALIT,8.0,12.0,6.0,3.0
ALHC,18.0,23.0,13.0,15.0
ALGT,64.0,92.0,45.0,59.0
ALGN,215.0,280.0,154.0,142.0
ALGM,37.0,45.0,30.0,30.0
ALG,234.0,260.0,217.0,221.0
ALEX,24.0,24.0,24.0,18.0
ALDX,9.0,10.0,9.0,5.0
ALC,104.0,120.0,84.0,87.0
ALB,88.0,170.0,58.0,82.0
ALAB,129.0,215.0,82.0,185.0
AL,59.0,68.0,50.0,57.0
AKRO,81.0,109.0,64.0,49.0
AKR,25.0,27.0,23.0,19.0
AKAM,94.0,140.0,63.0,74.0
AKA,20.0,30.0,13.0,10.0
AJG,331.0,377.0,265.0,292.0
AIZ,231.0,250.0,218.0,212.0
AIV,10.0,10.0,10.0,7.0
AIT,287.0,315.0,250.0,255.0
AISP,6.0,6.0,6.0,4.0
AIRS,3.0,5.0,2.0,6.0
AIRO,30.0,35.0,26.0,22.0
AIRJ,11.0,12.0,11.0,4.0
AIR,83.0,86.0,81.0,75.0
AIP,15.0,16.0,14.0,9.0
AIOT,10.0,15.0,8.0,4.0
AIN,71.0,81.0,55.0,63.0
AII,21.0,23.0,20.0,19.0
AIG,88.0,95.0,82.0,80.0
AI,27.0,50.0,13.0,17.0
AHR,40.0,45.0,31.0,40.0
AHH,8.0,10.0,8.0,7.0
AGYS,120.0,152.0,100.0,105.0
AGX,202.0,236.0,150.0,223.0
AGRO,10.0,10.0,9.0,9.0
AGO,98.0,105.0,92.0,80.0
AGNC,9.0,10.0,8.0,9.0
AGM,217.0,217.0,217.0,188.0
AGL,3.0,8.0,1.0,1.0
AGIO,56.0,65.0,51.0,37.0
AGI,30.0,33.0,28.0,25.0
AGEN,15.0,25.0,6.0,4.0
AGCO,109.0,137.0,84.0,112.0
AG,9.0,12.0,6.0,8.0
AFYA,17.0,20.0,14.0,15.0
AFRM,68.0,82.0,45.0,78.0
AFL,108.0,124.0,98.0,105.0
AFG,136.0,150.0,124.0,131.0
AEYE,25.0,35.0,19.0,10.0
AEVA,18.0,33.0,6.0,13.0
AESI,18.0,29.0,14.0,11.0
AES,24.0,112.0,9.0,13.0
AER,122.0,134.0,114.0,112.0
AEP,111.0,122.0,96.0,111.0
AEO,14.0,28.0,9.0,12.0
AENT,10.0,10.0,10.0,4.0
AEM,136.0,181.0,88.0,133.0
AEE,101.0,114.0,87.0,100.0
ADV,2.0,2.0,2.0,1.0
ADUS,142.0,150.0,133.0,115.0
ADUR,48.0,48.0,48.0,11.0
ADTN,12.0,15.0,10.0,8.0
ADT,9.0,9.0,9.0,8.0
ADSK,342.0,376.0,280.0,286.0
ADP,314.0,350.0,285.0,301.0
ADNT,21.0,26.0,14.0,23.0
ADMA,27.0,32.0,25.0,16.0
ADM,54.0,70.0,45.0,59.0
ADI,258.0,300.0,185.0,231.0
ADEA,19.0,26.0,17.0,14.0
ADCT,7.0,10.0,5.0,3.0
ADC,80.0,88.0,75.0,72.0
ADBE,467.0,645.0,280.0,354.0
ACTU,20.0,21.0,20.0,8.0
ACRS,8.0,16.0,6.0,1.0
ACRE,5.0,7.0,4.0,4.0
ACR,22.0,22.0,22.0,19.0
ACOG,20.0,20.0,20.0,8.0
ACNB,49.0,53.0,47.0,44.0
ACN,360.0,425.0,240.0,247.0
ACMR,26.0,36.0,18.0,25.0
ACM,128.0,139.0,118.0,119.0
ACLX,114.0,136.0,100.0,74.0
ACLS,90.0,105.0,75.0,80.0
ACIW,60.0,60.0,60.0,46.0
ACIU,12.0,12.0,12.0,2.0
ACI,24.0,29.0,19.0,19.0
ACHV,16.0,20.0,12.0,2.0
ACHR,13.0,18.0,10.0,9.0
ACHC,40.0,75.0,20.0,20.0
ACGL,112.0,138.0,93.0,90.0
ACEL,15.0,16.0,15.0,11.0
ACDC,6.0,8.0,5.0,3.0
ACCO,6.0,6.0,6.0,3.0
ACAD,28.0,40.0,17.0,25.0
ACA,112.0,120.0,106.0,96.0
ABVX,92.0,112.0,71.0,70.0
ABUS,5.0,7.0,5.0,3.0
ABT,144.0,160.0,130.0,131.0
ABSI,8.0,10.0,6.0,2.0
ABR,13.0,16.0,10.0,11.0
ABNB,142.0,200.0,100.0,125.0
ABM,56.0,58.0,54.0,48.0
ABL,13.0,16.0,10.0,6.0
ABG,254.0,335.0,215.0,240.0
ABEV,2.0,2.0,2.0,2.0
ABEO,19.0,20.0,18.0,7.0
ABCL,8.0,10.0,5.0,4.0
ABCB,72.0,81.0,63.0,70.0
ABBV,214.0,255.0,190.0,206.0
AB,39.0,46.0,34.0,40.0
AAT,21.0,22.0,20.0,19.0
AARD,32.0,50.0,19.0,10.0
AAPL,237.0,300.0,170.0,231.0
AAP,51.0,65.0,39.0,56.0
AAON,102.0,110.0,95.0,79.0
AAOI,27.0,34.0,15.0,22.0
AAMI,31.0,42.0,23.0,47.0
AAL,16.0,26.0,8.0,13.0
AA,41.0,90.0,27.0,31.0
A,139.0,165.0,116.0,119.0
